,index,Datetime,Experiment,CPUs,Chain_selection,Model_selection,Deduplicate,Downsample,Repeats,N_olga,Min_clustsize,Paired,tcrdist_Method,tcrdist_Radius,tcrdist_Hyper,tcrdist_Subset,Save,Dataset,Chain,N_total,Model,Runtime,N_clusters,purity,purity_enriched,retention,consistency,ami,accuracy,precision,recall,f1-score,support,mean_clustsize,small_clusters
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,tcrdist,"[0.3131084442138672, 0.8379793167114258]",5,0.8861904761904761,0.8861904761904761,0.0328,0.15121951219512197,0.7478446663059631,0.49999999999999994,0.9096022852120415,0.9512195121951219,0.9288933437279577,,16.4,3.0
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,random,0.0013840198516845703,5,0.21880000000000002,0.21880000000000002,1.0,0.04368,0.00010691993175251166,0.023500000000000014,0.131,0.2188,0.16026666666666664,,500.0,0.0
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,tcrdist3,"[4.056497573852539, 0.1002054214477539]",150,0.824823930220482,0.8125382159347676,0.2944,0.06032608695652174,0.6548714852556574,0.7086997797524114,0.8840242323598303,0.8817934782608695,0.8813028064598661,,4.906666666666666,143.0
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,random,0.0015020370483398438,5,0.21480000000000002,0.21480000000000002,1.0,0.04296,-0.0010111610073462497,0.01850000000000001,0.2148,0.2148,0.2148,,500.0,0.0
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,tcrdist,"[0.23750042915344238, 0.6237204074859619]",2,0.8074712643678161,0.34195402298850575,0.0256,0.23828125,0.4002028743000216,0.2607142857142857,0.8818247126436782,0.921875,0.9011164274322169,,32.0,1.0
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,random,0.001676797866821289,5,0.22399999999999998,0.22399999999999998,1.0,0.044480000000000006,0.00018396599570071767,0.030000000000000027,0.1784,0.224,0.1936,,500.0,0.0
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,tcrdist3,"[2.764388084411621, 0.11351227760314941]",155,0.7992060911202061,0.7855501771417116,0.3056,0.059162303664921465,0.6272683569341372,0.726852027525778,0.8692589229445253,0.8678010471204188,0.8676278054820066,,4.929032258064516,148.0
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,random,0.0014111995697021484,5,0.2144,0.2144,1.0,0.04239999999999999,-0.0009540239195356005,0.017999999999999995,0.1708,0.2144,0.18533333333333332,,500.0,0.0
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,tcrdist,"[0.2455892562866211, 0.9983682632446289]",2,0.96875,0.96875,0.024,0.24583333333333335,0.7342562205679214,0.3076923076923077,0.9197916666666667,0.95,0.9338064516129033,,30.0,0.0
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,random,0.0014133453369140625,5,0.2212,0.2212,1.0,0.04416,0.00010208986884357765,0.026499999999999996,0.1784,0.2212,0.19266666666666665,,500.0,0.0
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,tcrdist3,"[2.7724127769470215, 0.14888477325439453]",144,0.8183599187659658,0.8085715589776059,0.2968,0.05876010781671158,0.6406927142762311,0.6673859175965241,0.8815637359559138,0.8746630727762803,0.8733907361801673,,5.152777777777778,134.0
0,0,20230718_121417,tcrdist_rerun,1,['beta'],"['tcrdist', 'tcrdist3']",True,500,5,0,500,True,DBSCAN,24,0.25,True,,VDJdb,beta,2500,random,0.001566171646118164,5,0.2184,0.2184,1.0,0.043680000000000004,-0.00011994381972600353,0.023,0.175,0.2184,0.18946666666666667,,500.0,0.0
